2631,2722,1/2-1/2,8
2622,2709,1/2-1/2,8
2569,2709,0-1,8
2644,2602,0-1,8
2531,2637,1/2-1/2,8
2501,2715,1-0,8
2498,2710,0-1,8
2643,2496,0-1,8
2565,2416,1-0,8
2468,2622,1/2-1/2,8
2435,2603,1/2-1/2,8
2566,2466,1-0,8
2566,2439,1/2-1/2,8
2432,2530,1/2-1/2,8
2509,2414,0-1,8
2411,2675,0-1,8
2411,2609,1/2-1/2,8
2405,2568,1/2-1/2,8
2375,2563,1/2-1/2,8
2556,2375,0-1,8
2369,2533,1/2-1/2,8
2364,2507,0-1,8
2485,2407,1/2-1/2,8
2312,2478,1/2-1/2,8
2473,2369,1-0,8
2307,2472,1-0,8
2462,2362,1-0,8
2441,2313,1-0,8
2274,2431,1/2-1/2,8
2271,2419,0-1,8
2223,2486,0-1,8
2222,2430,0-1,8
2421,2180,1-0,8
2407,2148,1-0,8
2136,2386,0-1,8
2359,2125,1/2-1/2,8
2212,2350,1/2-1/2,8
2335,2124,1/2-1/2,8
2135,2329,0-1,8
2131,2314,1-0,8
2302,2078,1-0,8
2297,2075,1-0,8
2284,2050,1-0,8
2069,2263,0-1,8
2260,2041,1-0,8
1853,2260,0-1,8
2257,1961,1-0,8
2046,2235,1-0,8
2226,1766,1-0,8
2125,2460,0-1,8
2090,2281,1-0,8
2280,1992,1-0,8
2075,2279,0-1,8
2071,2269,0-1,8
2071,2236,0-1,8
2235,1969,1-0,8
1990,2211,1-0,8
2204,1953,1-0,8
2197,1953,1/2-1/2,8
1936,2180,1-0,8
1903,2141,1/2-1/2,8
2133,1935,0-1,8
1871,2125,1-0,8
2169,1873,1-0,8
2072,1910,0-1,8
1909,2059,0-1,8
1903,2053,1-0,8
2044,1896,1-0,8
1894,2017,0-1,8
2016,1878,1-0,8
1991,1870,1-0,8
1990,1856,1-0,8
1823,1988,1/2-1/2,8
1985,1792,1-0,8
1960,1714,1-0,8
1734,1957,0-1,8
1817,2009,0-1,8
1978,1736,1/2-1/2,8
1949,1809,1-0,8
1747,1909,0-1,8
1610,1908,0-1,8
1623,1903,1-0,8
1888,1519,1-0,8
1479,1840,0-1,8
2008,1393,1-0,8
1646,1811,0-1,8
1557,1750,1-0,8
1542,1733,1-0,8
1700,1451,0-1,8
1449,1693,0-1,8
1370,1671,0-1,8
1661,1354,0-1,8
1331,1652,0-1,8
1759,1575,1/2-1/2,8
2657,2700,0-1,8
2651,2706,1/2-1/2,8
2466,2681,0-1,8
2646,2439,1/2-1/2,8
2646,2479,1/2-1/2,8
2362,2603,0-1,8
2587,2418,1-0,8
2444,2546,0-1,8
2623,2239,1-0,8
2687,2435,1/2-1/2,8
2427,2631,0-1,8
2423,2599,0-1,8
2408,2541,1/2-1/2,8
2528,2395,1/2-1/2,8
2394,2511,0-1,8
2385,2501,1/2-1/2,8
2376,2496,1-0,8
2487,2382,1-0,8
2456,2162,1-0,8
2303,2600,1/2-1/2,8
2294,2506,0-1,8
2503,2299,1-0,8
2285,2495,1/2-1/2,8
2270,2493,1/2-1/2,8
2257,2490,1/2-1/2,8
2463,2308,1-0,8
2251,2456,0-1,8
2249,2447,0-1,8
2233,2441,0-1,8
2430,2237,1-0,8
2130,2398,0-1,8
2359,1953,1-0,8
1953,2323,0-1,8
2389,2198,1-0,8
2385,2205,1-0,8
2362,2196,1-0,8
2191,2345,0-1,8
2325,2180,1-0,8
2155,2317,0-1,8
2135,2314,0-1,8
2314,2123,1-0,8
2308,2066,1-0,8
2115,2290,1-0,8
2105,2274,1-0,8
2269,2049,1-0,8
2104,2255,1/2-1/2,8
2237,2007,1-0,8
2102,2229,1/2-1/2,8
2099,2215,0-1,8
2066,2212,1/2-1/2,8
1803,2209,0-1,8
2360,1883,1-0,8
2254,2048,0-1,8
2248,2022,1-0,8
2007,2244,0-1,8
2038,2237,1-0,8
2209,1998,1-0,8
2207,2005,1-0,8
2187,1996,1-0,8
2185,1994,0-1,8
1993,2176,1-0,8
1980,2173,1-0,8
2158,1967,1-0,8
2143,1915,1-0,8
1948,2124,0-1,8
2117,1844,1/2-1/2,8
2116,1867,1/2-1/2,8
1923,2105,1/2-1/2,8
2104,1759,1-0,8
1802,2101,1-0,8
1933,2101,1/2-1/2,8
1737,2097,0-1,8
1636,2080,0-1,8
2051,1624,1-0,8
2341,1927,1-0,8
1901,2155,0-1,8
1890,2126,0-1,8
2093,1921,1/2-1/2,8
1895,2055,0-1,8
1875,2044,0-1,8
2044,1812,0-1,8
1830,2042,0-1,8
2033,1886,1-0,8
1829,2027,1-0,8
2026,1756,1/2-1/2,8
2008,1705,1-0,8
1782,1999,0-1,8
1985,1710,1/2-1/2,8
1967,1704,1-0,8
1961,1662,1-0,8
1958,1618,0-1,8
1940,1618,1-0,8
1738,2056,1-0,8
2027,1822,1/2-1/2,8
2019,1810,1-0,8
1761,2011,1-0,8
2004,1754,1-0,8
1736,1997,0-1,8
1992,1729,1-0,8
1938,1669,1-0,8
1922,1663,1/2-1/2,8
1599,1897,1/2-1/2,8
1598,1865,0-1,8
1854,1530,1/2-1/2,8
1853,1437,1-0,8
1649,1964,1-0,8
1595,1893,0-1,8
1526,1882,1-0,8
1510,1845,1-0,8
1804,1512,1/2-1/2,8
1703,1425,1-0,8
1475,1677,1-0,8
1309,1668,0-1,8
1175,1450,0-1,8
1471,1234,1/2-1/2,8
2569,2604,1/2-1/2,8
2639,2556,0-1,8
2445,2673,0-1,8
2440,2579,0-1,8
2533,2563,0-1,8
2376,2547,0-1,8
2550,2421,1/2-1/2,8
2400,2542,1-0,8
2427,2531,1/2-1/2,8
2495,2439,1/2-1/2,8
2464,2309,1/2-1/2,8
2402,2463,1-0,8
2453,2370,1-0,8
2442,2303,1-0,8
2507,2256,1-0,8
2494,2279,0-1,8
2482,2198,1-0,8
2286,2436,0-1,8
2253,2383,1/2-1/2,8
2310,2190,1/2-1/2,8
2249,2527,0-1,8
2472,2251,1-0,8
2219,2408,0-1,8
2195,2404,0-1,8
2199,2365,0-1,8
2351,2252,1-0,8
2182,2350,0-1,8
2345,2173,1-0,8
1986,2339,0-1,8
2161,2288,1/2-1/2,8
2257,2162,0-1,8
2368,2151,1-0,8
2248,2122,1-0,8
1660,2225,0-1,8
2171,2130,1-0,8
2132,2065,1-0,8
2052,1940,0-1,8
1939,2211,0-1,8
1949,2094,0-1,8
1787,2092,0-1,8
1775,2079,0-1,8
2012,1913,1-0,8
1959,1646,1-0,8
1951,2076,0-1,8
2009,1882,1-0,8
1949,1904,1-0,8
1564,1720,0-1,8
1646,1724,0-1,8
2577,2649,1-0,8
2534,2574,0-1,8
2536,2495,1-0,8
2533,2654,1/2-1/2,8
2650,2554,1-0,8
2495,2634,0-1,8
2455,2624,0-1,8
2560,2465,1-0,8
2600,2426,1-0,8
2471,2581,1-0,8
2515,2454,1-0,8
2398,2512,1/2-1/2,8
2487,2405,1/2-1/2,8
2391,2483,0-1,8
2448,2333,0-1,8
2434,2317,1-0,8
2429,2317,1-0,8
2278,2412,0-1,8
2315,2398,1/2-1/2,8
2176,2383,1/2-1/2,8
2156,2382,1-0,8
2381,2197,1-0,8
1710,2358,0-1,8
2119,2347,0-1,8
2524,2158,1-0,8
2266,2383,0-1,8
2364,2330,1/2-1/2,8
2355,2217,1/2-1/2,8
2032,2360,1-0,8
2260,2061,0-1,8
2198,1974,1-0,8
2069,2162,1/2-1/2,8
2162,2079,1-0,8
2040,2155,1/2-1/2,8
2140,2032,1-0,8
2008,2135,0-1,8
2124,1930,1-0,8
2004,2123,0-1,8
2132,1809,1-0,8
2248,2016,1-0,8
2189,1964,1/2-1/2,8
2164,1714,1/2-1/2,8
1958,1872,0-1,8
1946,1609,1-0,8
1653,1944,0-1,8
1888,1705,0-1,8
1587,1769,1/2-1/2,8
1485,1716,0-1,8
1446,1821,1/2-1/2,8
1784,1725,1/2-1/2,8
1750,1534,0-1,8
2627,2602,1/2-1/2,8
2600,2683,1-0,8
2643,2586,1-0,8
2507,2606,0-1,8
2602,2579,1-0,8
2670,2563,0-1,8
2336,2640,0-1,8
2603,2557,1/2-1/2,8
2593,2506,1/2-1/2,8
2580,2524,1-0,8
2578,2379,1-0,8
2565,2333,1/2-1/2,8
2444,2647,0-1,8
2533,2428,1-0,8
2417,2529,1/2-1/2,8
2529,2347,1-0,8
2412,2527,1/2-1/2,8
2369,2524,1/2-1/2,8
2505,2338,1-0,8
2340,2495,0-1,8
2332,2480,1-0,8
2454,2320,1/2-1/2,8
2419,2282,1-0,8
2258,2471,0-1,8
2291,2410,1-0,8
2398,2200,1-0,8
2220,2396,0-1,8
2240,2393,1/2-1/2,8
2389,2183,1-0,8
2214,2385,1/2-1/2,8
2358,2163,1-0,8
2330,2165,1-0,8
2204,2329,1/2-1/2,8
2195,2307,1-0,8
2177,2299,0-1,8
2098,2367,0-1,8
2432,2168,1-0,8
2387,2140,1/2-1/2,8
2171,2332,0-1,8
2170,2328,0-1,8
2157,2327,1/2-1/2,8
2323,2110,1-0,8
2307,2099,1-0,8
2306,2031,0-1,8
2142,2247,1-0,8
2228,2011,0-1,8
1923,2220,0-1,8
2173,1859,1-0,8
1871,2233,1-0,8
2368,2047,1-0,8
2165,2039,0-1,8
1991,2158,0-1,8
2014,2153,0-1,8
2135,1830,1/2-1/2,8
1983,2133,1-0,8
2117,1792,1-0,8
1824,2105,1-0,8
1851,2095,0-1,8
1808,2091,0-1,8
2090,1626,1-0,8
1694,2089,0-1,8
1913,2098,1/2-1/2,8
2087,1918,1-0,8
1854,2026,1-0,8
1963,1842,1/2-1/2,8
1949,1791,1/2-1/2,8
2008,1481,1-0,8
1965,1702,1/2-1/2,8
1698,1945,0-1,8
1685,1924,0-1,8
1917,1639,0-1,8
1880,1625,0-1,8
1683,1828,1-0,8
1795,1554,0-1,8
1719,1517,0-1,8
1501,1835,0-1,8
2028,2158,1/2-1/2,8
2056,1554,0-1,8
2767,2653,1/2-1/2,8
2591,2664,1/2-1/2,8
2700,2635,1-0,8
2612,2639,0-1,8
2588,2635,0-1,8
2666,2502,1-0,8
2615,2461,1/2-1/2,8
2577,2456,1-0,8
2460,2575,1/2-1/2,8
2561,2421,1-0,8
2432,2556,0-1,8
2422,2523,1-0,8
2360,2512,1/2-1/2,8
2357,2506,0-1,8
2269,2504,0-1,8
2611,2355,1-0,8
2356,2594,1/2-1/2,8
2531,2358,1-0,8
2500,2346,0-1,8
2454,2341,1-0,8
2315,2452,0-1,8
2440,2265,1-0,8
2245,2439,1-0,8
2410,2283,1/2-1/2,8
2398,2250,1-0,8
2361,2170,1-0,8
2217,2424,1/2-1/2,8
2241,2400,1-0,8
2217,2372,0-1,8
2205,2350,1/2-1/2,8
2153,2346,0-1,8
2336,2183,1-0,8
2164,2331,1/2-1/2,8
2326,2175,1-0,8
2132,2321,0-1,8
2290,2161,1/2-1/2,8
2007,2289,1/2-1/2,8
2287,2000,1-0,8
1528,2279,0-1,8
1961,2279,0-1,8
2255,2129,1-0,8
2092,2416,0-1,8
2045,2226,0-1,8
2224,2082,1-0,8
1936,2210,0-1,8
1900,2202,1/2-1/2,8
2195,2003,1/2-1/2,8
2171,2000,0-1,8
1858,2147,0-1,8
2121,1948,1-0,8
1769,2108,1-0,8
1677,2093,0-1,8
2205,1688,1/2-1/2,8
1926,2219,0-1,8
1913,2152,1/2-1/2,8
2127,1884,0-1,8
1884,2122,1/2-1/2,8
1879,2117,1/2-1/2,8
1878,2102,0-1,8
2098,1864,1/2-1/2,8
1793,2067,1/2-1/2,8
2057,1877,1-0,8
1849,2034,1/2-1/2,8
2012,1731,1-0,8
1947,1772,1/2-1/2,8
1627,1944,0-1,8
1941,1544,1-0,8
1939,1682,1-0,8
2048,1852,1-0,8
1810,2011,1-0,8
1824,1960,1-0,8
1959,1789,1-0,8
1763,1939,0-1,8
1716,1928,1/2-1/2,8
1892,1734,1-0,8
1707,1879,0-1,8
2091,2310,1-0,8
1638,2085,0-1,8
2040,1618,1/2-1/2,8
1926,1602,0-1,8
1903,1379,1/2-1/2,8
1558,1875,1-0,8
1814,1474,1-0,8
1462,1657,1/2-1/2,8
1643,1323,1/2-1/2,8
1449,1298,1/2-1/2,8
2678,2644,1/2-1/2,8
2688,2684,1/2-1/2,8
2631,2722,1/2-1/2,8
2622,2709,1/2-1/2,8
2569,2709,0-1,8
2644,2602,0-1,8
2531,2637,1/2-1/2,8
2501,2715,1-0,8
2498,2710,0-1,8
2643,2496,0-1,8
2565,2416,1-0,8
2468,2622,1/2-1/2,8
2435,2603,1/2-1/2,8
2566,2466,1-0,8
2566,2439,1/2-1/2,8
2432,2530,1/2-1/2,8
2509,2414,0-1,8
2411,2675,0-1,8
2411,2609,1/2-1/2,8
2405,2568,1/2-1/2,8
2375,2563,1/2-1/2,8
2556,2375,0-1,8
2369,2533,1/2-1/2,8
2364,2507,0-1,8
2485,2407,1/2-1/2,8
2312,2478,1/2-1/2,8
2473,2369,1-0,8
2307,2472,1-0,8
2462,2362,1-0,8
2441,2313,1-0,8
2274,2431,1/2-1/2,8
2271,2419,0-1,8
2223,2486,0-1,8
2222,2430,0-1,8
2421,2180,1-0,8
2407,2148,1-0,8
2136,2386,0-1,8
2359,2125,1/2-1/2,8
2212,2350,1/2-1/2,8
2335,2124,1/2-1/2,8
2135,2329,0-1,8
2131,2314,1-0,8
2302,2078,1-0,8
2297,2075,1-0,8
2284,2050,1-0,8
2069,2263,0-1,8
2260,2041,1-0,8
1853,2260,0-1,8
2257,1961,1-0,8
2046,2235,1-0,8
2226,1766,1-0,8
2125,2460,0-1,8
2090,2281,1-0,8
2280,1992,1-0,8
2075,2279,0-1,8
2071,2269,0-1,8
2071,2236,0-1,8
2235,1969,1-0,8
1990,2211,1-0,8
2204,1953,1-0,8
2197,1953,1/2-1/2,8
1936,2180,1-0,8
1903,2141,1/2-1/2,8
2133,1935,0-1,8
1871,2125,1-0,8
2169,1873,1-0,8
2072,1910,0-1,8
1909,2059,0-1,8
1903,2053,1-0,8
2044,1896,1-0,8
1894,2017,0-1,8
2016,1878,1-0,8
1991,1870,1-0,8
1990,1856,1-0,8
1823,1988,1/2-1/2,8
1985,1792,1-0,8
1960,1714,1-0,8
1734,1957,0-1,8
1817,2009,0-1,8
1978,1736,1/2-1/2,8
1949,1809,1-0,8
1747,1909,0-1,8
1610,1908,0-1,8
1623,1903,1-0,8
1888,1519,1-0,8
1479,1840,0-1,8
2008,1393,1-0,8
1646,1811,0-1,8
1557,1750,1-0,8
1542,1733,1-0,8
1700,1451,0-1,8
1449,1693,0-1,8
1370,1671,0-1,8
1661,1354,0-1,8
1331,1652,0-1,8
1759,1575,1/2-1/2,8
2657,2700,0-1,8
2651,2706,1/2-1/2,8
2466,2681,0-1,8
2646,2439,1/2-1/2,8
2646,2479,1/2-1/2,8
2362,2603,0-1,8
2587,2418,1-0,8
2444,2546,0-1,8
2623,2239,1-0,8
2687,2435,1/2-1/2,8
2427,2631,0-1,8
2423,2599,0-1,8
2408,2541,1/2-1/2,8
2528,2395,1/2-1/2,8
2394,2511,0-1,8
2385,2501,1/2-1/2,8
2376,2496,1-0,8
2487,2382,1-0,8
2456,2162,1-0,8
2303,2600,1/2-1/2,8
2294,2506,0-1,8
2503,2299,1-0,8
2285,2495,1/2-1/2,8
2270,2493,1/2-1/2,8
2257,2490,1/2-1/2,8
2463,2308,1-0,8
2251,2456,0-1,8
2249,2447,0-1,8
2233,2441,0-1,8
2430,2237,1-0,8
2130,2398,0-1,8
2359,1953,1-0,8
1953,2323,0-1,8
2389,2198,1-0,8
2385,2205,1-0,8
2362,2196,1-0,8
2191,2345,0-1,8
2325,2180,1-0,8
2155,2317,0-1,8
2135,2314,0-1,8
2314,2123,1-0,8
2308,2066,1-0,8
2115,2290,1-0,8
2105,2274,1-0,8
2269,2049,1-0,8
2104,2255,1/2-1/2,8
2237,2007,1-0,8
2102,2229,1/2-1/2,8
2099,2215,0-1,8
2066,2212,1/2-1/2,8
1803,2209,0-1,8
2360,1883,1-0,8
2254,2048,0-1,8
2248,2022,1-0,8
2007,2244,0-1,8
2038,2237,1-0,8
2209,1998,1-0,8
2207,2005,1-0,8
2187,1996,1-0,8
2185,1994,0-1,8
1993,2176,1-0,8
1980,2173,1-0,8
2158,1967,1-0,8
2143,1915,1-0,8
1948,2124,0-1,8
2117,1844,1/2-1/2,8
2116,1867,1/2-1/2,8
1923,2105,1/2-1/2,8
2104,1759,1-0,8
1802,2101,1-0,8
1933,2101,1/2-1/2,8
1737,2097,0-1,8
1636,2080,0-1,8
2051,1624,1-0,8
2341,1927,1-0,8
1901,2155,0-1,8
1890,2126,0-1,8
2093,1921,1/2-1/2,8
1895,2055,0-1,8
1875,2044,0-1,8
2044,1812,0-1,8
1830,2042,0-1,8
2033,1886,1-0,8
1829,2027,1-0,8
2026,1756,1/2-1/2,8
2008,1705,1-0,8
1782,1999,0-1,8
1985,1710,1/2-1/2,8
1967,1704,1-0,8
1961,1662,1-0,8
1958,1618,0-1,8
1940,1618,1-0,8
1738,2056,1-0,8
2027,1822,1/2-1/2,8
2019,1810,1-0,8
1761,2011,1-0,8
2004,1754,1-0,8
1736,1997,0-1,8
1992,1729,1-0,8
1938,1669,1-0,8
1922,1663,1/2-1/2,8
1599,1897,1/2-1/2,8
1598,1865,0-1,8
1854,1530,1/2-1/2,8
1853,1437,1-0,8
1649,1964,1-0,8
1595,1893,0-1,8
1526,1882,1-0,8
1510,1845,1-0,8
1804,1512,1/2-1/2,8
1703,1425,1-0,8
1475,1677,1-0,8
1309,1668,0-1,8
1175,1450,0-1,8
1471,1234,1/2-1/2,8
2646,2605,0-1,8
2727,2633,1/2-1/2,8
2566,2756,1/2-1/2,8
2736,2601,0-1,8
2676,2564,1-0,8
2544,2665,1/2-1/2,8
2651,2514,1-0,8
2642,2496,1-0,8
2498,2625,1/2-1/2,8
2603,2461,1-0,8
2379,2530,1-0,8
2447,2585,1/2-1/2,8
2573,2443,1-0,8
2560,2426,1/2-1/2,8
2366,2554,1/2-1/2,8
2548,2422,0-1,8
2533,2393,1/2-1/2,8
2532,2357,1/2-1/2,8
2519,2380,1-0,8
2514,2338,1-0,8
2351,2488,1-0,8
2482,2376,0-1,8
2321,2482,1/2-1/2,8
2456,2317,1/2-1/2,8
2450,2315,1-0,8
2288,2433,0-1,8
2242,2428,1-0,8
2462,2345,1/2-1/2,8
2221,2412,1-0,8
2302,2435,0-1,8
2408,2308,1-0,8
2408,2287,1-0,8
2176,2404,0-1,8
2065,2394,0-1,8
2123,2123,0-1,8
2315,2315,1/2-1/2,8
2380,2274,0-1,8
2540,2166,1-0,8
2177,2509,0-1,8
2491,2133,1-0,8
2170,2429,0-1,8
2140,2401,0-1,8
2135,2390,1/2-1/2,8
2131,2355,0-1,8
2123,2350,1/2-1/2,8
2349,2095,1-0,8
2339,2084,0-1,8
2104,2324,0-1,8
2077,2321,0-1,8
2307,2087,1/2-1/2,8
2069,2278,0-1,8
2062,2277,0-1,8
2251,2066,0-1,8
2009,2247,0-1,8
2230,1955,1-0,8
2230,1861,1-0,8
1948,2212,0-1,8
1839,2202,1/2-1/2,8
2337,1945,1-0,8
2044,2347,0-1,8
2015,2303,0-1,8
2009,2300,0-1,8
2279,2044,1/2-1/2,8
1974,2275,0-1,8
2269,2034,1-0,8
1994,2189,0-1,8
1969,2180,1/2-1/2,8
2172,2042,1-0,8
1929,2171,0-1,8
2150,1950,1-0,8
2150,1853,1-0,8
2138,1895,1-0,8
2107,1843,1-0,8
2083,1818,0-1,8
2065,1776,1-0,8
1900,2063,1-0,8
2211,1844,1-0,8
1868,2182,0-1,8
1833,2174,0-1,8
2122,1819,1-0,8
2119,1835,1/2-1/2,8
1828,2038,0-1,8
2037,1806,0-1,8
2031,1784,1-0,8
2008,1694,0-1,8
1781,2001,0-1,8
1756,1986,0-1,8
1985,1641,1-0,8
1701,1973,0-1,8
1724,1972,0-1,8
1968,1761,1-0,8
1951,1562,1-0,8
1700,1937,0-1,8
1692,1926,1-0,8
1899,1549,0-1,8
1662,1889,0-1,8
1574,1874,1-0,8
1525,1872,0-1,8
1335,1903,1/2-1/2,8
2132,1648,1-0,8
1972,1634,1-0,8
1944,1575,1-0,8
1774,1889,0-1,8
1880,1571,1-0,8
1571,1875,0-1,8
1497,1845,0-1,8
1843,1362,1-0,8
1475,1833,0-1,8
1454,1775,1-0,8
2049,1645,1-0,8
1642,1885,1/2-1/2,8
1855,1491,1-0,8
1636,1823,1/2-1/2,8
1611,1808,0-1,8
1767,1450,1-0,8
1720,1038,1-0,8
1348,1678,1-0,8
1370,1676,0-1,8
1677,1159,1-0,8
1273,1485,1/2-1/2,8
2569,2604,1/2-1/2,8
2639,2556,0-1,8
2445,2673,0-1,8
2440,2579,0-1,8
2533,2563,0-1,8
2376,2547,0-1,8
2550,2421,1/2-1/2,8
2400,2542,1-0,8
2427,2531,1/2-1/2,8
2495,2439,1/2-1/2,8
2464,2309,1/2-1/2,8
2402,2463,1-0,8
2453,2370,1-0,8
2442,2303,1-0,8
2507,2256,1-0,8
2494,2279,0-1,8
2482,2198,1-0,8
2286,2436,0-1,8
2253,2383,1/2-1/2,8
2310,2190,1/2-1/2,8
2249,2527,0-1,8
2472,2251,1-0,8
2219,2408,0-1,8
2195,2404,0-1,8
2199,2365,0-1,8
2351,2252,1-0,8
2182,2350,0-1,8
2345,2173,1-0,8
1986,2339,0-1,8
2161,2288,1/2-1/2,8
2257,2162,0-1,8
2368,2151,1-0,8
2248,2122,1-0,8
1660,2225,0-1,8
2171,2130,1-0,8
2132,2065,1-0,8
2052,1940,0-1,8
1939,2211,0-1,8
1949,2094,0-1,8
1787,2092,0-1,8
1775,2079,0-1,8
2012,1913,1-0,8
1959,1646,1-0,8
1951,2076,0-1,8
2009,1882,1-0,8
1949,1904,1-0,8
1564,1720,0-1,8
1646,1724,0-1,8
2569,2604,1/2-1/2,8
2639,2556,0-1,8
2445,2673,0-1,8
2440,2579,0-1,8
2533,2563,0-1,8
2376,2547,0-1,8
2550,2421,1/2-1/2,8
2400,2542,1-0,8
2427,2531,1/2-1/2,8
2495,2439,1/2-1/2,8
2464,2309,1/2-1/2,8
2402,2463,1-0,8
2453,2370,1-0,8
2442,2303,1-0,8
2507,2256,1-0,8
2494,2279,0-1,8
2482,2198,1-0,8
2286,2436,0-1,8
2253,2383,1/2-1/2,8
2310,2190,1/2-1/2,8
2249,2527,0-1,8
2472,2251,1-0,8
2219,2408,0-1,8
2195,2404,0-1,8
2199,2365,0-1,8
2351,2252,1-0,8
2182,2350,0-1,8
2345,2173,1-0,8
1986,2339,0-1,8
2161,2288,1/2-1/2,8
2257,2162,0-1,8
2368,2151,1-0,8
2248,2122,1-0,8
1660,2225,0-1,8
2171,2130,1-0,8
2132,2065,1-0,8
2052,1940,0-1,8
1939,2211,0-1,8
1949,2094,0-1,8
1787,2092,0-1,8
1775,2079,0-1,8
2012,1913,1-0,8
1959,1646,1-0,8
1951,2076,0-1,8
2009,1882,1-0,8
1949,1904,1-0,8
1564,1720,0-1,8
1646,1724,0-1,8
2577,2649,1-0,8
2534,2574,0-1,8
2536,2495,1-0,8
2533,2654,1/2-1/2,8
2650,2554,1-0,8
2495,2634,0-1,8
2455,2624,0-1,8
2560,2465,1-0,8
2600,2426,1-0,8
2471,2581,1-0,8
2515,2454,1-0,8
2398,2512,1/2-1/2,8
2487,2405,1/2-1/2,8
2391,2483,0-1,8
2448,2333,0-1,8
2434,2317,1-0,8
2429,2317,1-0,8
2278,2412,0-1,8
2315,2398,1/2-1/2,8
2176,2383,1/2-1/2,8
2156,2382,1-0,8
2381,2197,1-0,8
1710,2358,0-1,8
2119,2347,0-1,8
2524,2158,1-0,8
2266,2383,0-1,8
2364,2330,1/2-1/2,8
2355,2217,1/2-1/2,8
2032,2360,1-0,8
2260,2061,0-1,8
2198,1974,1-0,8
2069,2162,1/2-1/2,8
2162,2079,1-0,8
2040,2155,1/2-1/2,8
2140,2032,1-0,8
2008,2135,0-1,8
2124,1930,1-0,8
2004,2123,0-1,8
2132,1809,1-0,8
2248,2016,1-0,8
2189,1964,1/2-1/2,8
2164,1714,1/2-1/2,8
1958,1872,0-1,8
1946,1609,1-0,8
1653,1944,0-1,8
1888,1705,0-1,8
1587,1769,1/2-1/2,8
1485,1716,0-1,8
1446,1821,1/2-1/2,8
1784,1725,1/2-1/2,8
1750,1534,0-1,8
2577,2649,1-0,8
2534,2574,0-1,8
2536,2495,1-0,8
2533,2654,1/2-1/2,8
2650,2554,1-0,8
2495,2634,0-1,8
2455,2624,0-1,8
2560,2465,1-0,8
2600,2426,1-0,8
2471,2581,1-0,8
2515,2454,1-0,8
2398,2512,1/2-1/2,8
2487,2405,1/2-1/2,8
2391,2483,0-1,8
2448,2333,0-1,8
2434,2317,1-0,8
2429,2317,1-0,8
2278,2412,0-1,8
2315,2398,1/2-1/2,8
2176,2383,1/2-1/2,8
2156,2382,1-0,8
2381,2197,1-0,8
1710,2358,0-1,8
2119,2347,0-1,8
2524,2158,1-0,8
2266,2383,0-1,8
2364,2330,1/2-1/2,8
2355,2217,1/2-1/2,8
2032,2360,1-0,8
2260,2061,0-1,8
2198,1974,1-0,8
2069,2162,1/2-1/2,8
2162,2079,1-0,8
2040,2155,1/2-1/2,8
2140,2032,1-0,8
2008,2135,0-1,8
2124,1930,1-0,8
2004,2123,0-1,8
2132,1809,1-0,8
2248,2016,1-0,8
2189,1964,1/2-1/2,8
2164,1714,1/2-1/2,8
1958,1872,0-1,8
1946,1609,1-0,8
1653,1944,0-1,8
1888,1705,0-1,8
1587,1769,1/2-1/2,8
1485,1716,0-1,8
1446,1821,1/2-1/2,8
1784,1725,1/2-1/2,8
1750,1534,0-1,8
2627,2602,1/2-1/2,8
2600,2683,1-0,8
2643,2586,1-0,8
2507,2606,0-1,8
2602,2579,1-0,8
2670,2563,0-1,8
2336,2640,0-1,8
2603,2557,1/2-1/2,8
2593,2506,1/2-1/2,8
2580,2524,1-0,8
2578,2379,1-0,8
2565,2333,1/2-1/2,8
2444,2647,0-1,8
2533,2428,1-0,8
2417,2529,1/2-1/2,8
2529,2347,1-0,8
2412,2527,1/2-1/2,8
2369,2524,1/2-1/2,8
2505,2338,1-0,8
2340,2495,0-1,8
2332,2480,1-0,8
2454,2320,1/2-1/2,8
2419,2282,1-0,8
2258,2471,0-1,8
2291,2410,1-0,8
2398,2200,1-0,8
2220,2396,0-1,8
2240,2393,1/2-1/2,8
2389,2183,1-0,8
2214,2385,1/2-1/2,8
2358,2163,1-0,8
2330,2165,1-0,8
2204,2329,1/2-1/2,8
2195,2307,1-0,8
2177,2299,0-1,8
2098,2367,0-1,8
2432,2168,1-0,8
2387,2140,1/2-1/2,8
2171,2332,0-1,8
2170,2328,0-1,8
2157,2327,1/2-1/2,8
2323,2110,1-0,8
2307,2099,1-0,8
2306,2031,0-1,8
2142,2247,1-0,8
2228,2011,0-1,8
1923,2220,0-1,8
2173,1859,1-0,8
1871,2233,1-0,8
2368,2047,1-0,8
2165,2039,0-1,8
1991,2158,0-1,8
2014,2153,0-1,8
2135,1830,1/2-1/2,8
1983,2133,1-0,8
2117,1792,1-0,8
1824,2105,1-0,8
1851,2095,0-1,8
1808,2091,0-1,8
2090,1626,1-0,8
1694,2089,0-1,8
1913,2098,1/2-1/2,8
2087,1918,1-0,8
1854,2026,1-0,8
1963,1842,1/2-1/2,8
1949,1791,1/2-1/2,8
2008,1481,1-0,8
1965,1702,1/2-1/2,8
1698,1945,0-1,8
1685,1924,0-1,8
1917,1639,0-1,8
1880,1625,0-1,8
1683,1828,1-0,8
1795,1554,0-1,8
1719,1517,0-1,8
1501,1835,0-1,8
2028,2158,1/2-1/2,8
2056,1554,0-1,8
2627,2602,1/2-1/2,8
2600,2683,1-0,8
