1323,1926,1/2-1/2,9
1882,1449,1-0,9
1298,1638,0-1,9
2709,2678,0-1,9
2684,2602,1-0,9
2644,2501,1/2-1/2,9
2722,2622,1-0,9
2710,2631,0-1,9
2709,2531,1-0,9
2496,2688,1/2-1/2,9
2637,2566,1-0,9
2414,2644,0-1,9
2675,2468,1/2-1/2,9
2416,2235,1-0,9
2622,2462,1-0,9
2603,2441,0-1,9
2439,2569,1/2-1/2,9
2566,2435,1/2-1/2,9
2419,2565,1/2-1/2,9
2530,2307,1-0,9
2507,2432,0-1,9
2375,2473,0-1,9
2715,2407,1-0,9
2405,2643,1/2-1/2,9
2609,2375,1-0,9
2568,2369,1-0,9
2563,2312,1-0,9
2533,2302,1-0,9
2386,2509,0-1,9
2329,2498,0-1,9
2486,2284,1-0,9
2297,2485,1/2-1/2,9
2478,2274,1-0,9
2466,2260,1-0,9
2431,2257,1-0,9
2430,2131,1-0,9
2263,2421,1-0,9
2260,2411,0-1,9
2407,2226,1/2-1/2,9
2460,2046,1-0,9
2269,2556,0-1,9
2472,2271,1-0,9
2236,2411,1/2-1/2,9
2369,2212,1/2-1/2,9
2125,2364,1-0,9
2362,2204,1-0,9
2124,2359,1-0,9
2350,2090,1/2-1/2,9
1935,2335,0-1,9
2313,1990,1-0,9
1871,2280,0-1,9
2279,1936,1-0,9
2314,2016,1-0,9
2235,1991,1-0,9
2017,2223,0-1,9
1997,2222,1-0,9
1985,2197,1/2-1/2,9
2180,1990,1/2-1/2,9
1957,2169,0-1,9
2148,1985,1/2-1/2,9
2141,1980,1/2-1/2,9
1961,2136,1/2-1/2,9
1953,2135,1/2-1/2,9
2078,1960,0-1,9
2075,1903,1/2-1/2,9
1766,2069,1-0,9
2059,1903,1/2-1/2,9
1910,2044,0-1,9
2041,1853,1-0,9
2281,1949,1-0,9
1969,2211,0-1,9
2180,1908,1-0,9
1953,2133,0-1,9
1909,2125,1/2-1/2,9
1873,2075,0-1,9
1840,2071,0-1,9
1827,2071,0-1,9
2009,1888,0-1,9
1992,1840,1-0,9
1988,1623,1-0,9
2028,1823,1-0,9
2053,1736,0-1,9
1693,2008,0-1,9
1714,1978,0-1,9
1671,1909,1/2-1/2,9
1896,1734,0-1,9
1652,1894,1/2-1/2,9
1878,1731,1-0,9
1856,1557,1-0,9
1811,1542,1-0,9
1792,1354,1-0,9
1903,1479,0-1,9
1575,1817,0-1,9
1613,1759,1-0,9
1519,1759,1/2-1/2,9
1393,1747,0-1,9
1783,1449,1-0,9
1750,1331,1-0,9
1197,1370,0-1,9
2700,2681,1-0,9
2706,2587,0-1,9
2603,2657,1-0,9
2546,2646,1-0,9
2511,2651,1-0,9
2439,2646,0-1,9
2631,2456,1-0,9
2479,2623,0-1,9
2599,2487,0-1,9
2506,2376,1/2-1/2,9
2441,2687,1/2-1/2,9
2541,2430,1-0,9
2435,2528,1/2-1/2,9
2398,2503,1-0,9
2501,2408,1-0,9
2418,2466,1-0,9
2395,2463,1/2-1/2,9
2323,2460,0-1,9
2456,2385,1/2-1/2,9
2447,2362,1-0,9
2239,2444,1/2-1/2,9
2600,2359,1-0,9
2496,2308,1-0,9
2495,2314,1-0,9
2493,2285,1-0,9
2490,2303,1-0,9
2314,2427,0-1,9
2270,2423,0-1,9
2269,2394,1/2-1/2,9
2257,2389,1-0,9
2215,2385,0-1,9
2382,2115,1-0,9
2209,2362,0-1,9
2105,2345,1-0,9
2162,2325,0-1,9
2317,2237,1-0,9
2158,2360,1/2-1/2,9
2308,2143,0-1,9
2299,2130,1-0,9
2124,2294,1/2-1/2,9
2255,2104,1-0,9
2253,2104,1/2-1/2,9
2251,2102,1-0,9
2097,2249,0-1,9
2080,2248,0-1,9
2244,2066,1/2-1/2,9
2237,2051,0-1,9
2048,2233,1/2-1/2,9
2229,2038,1-0,9
2212,1993,1-0,9
1994,2207,1-0,9
1953,2187,0-1,9
2173,1953,1/2-1/2,9
2290,1802,1-0,9
2049,2341,1/2-1/2,9
2044,2274,0-1,9
2208,2042,1-0,9
2205,2033,1-0,9
2198,2008,1-0,9
2196,2007,1-0,9
1999,2191,0-1,9
2180,1967,1/2-1/2,9
1883,2155,1/2-1/2,9
2155,1940,1/2-1/2,9
1867,2135,1/2-1/2,9
2126,1961,1-0,9
2123,1933,1-0,9
1812,2117,0-1,9
1844,2116,1-0,9
2105,1829,1-0,9
2101,1923,1-0,9
1618,2099,1/2-1/2,9
2066,1803,0-1,9
2055,1738,1/2-1/2,9
1967,2254,0-1,9
2237,1980,1-0,9
1921,2185,0-1,9
2176,1948,1-0,9
2101,1938,1-0,9
1915,2093,0-1,9
1865,2026,0-1,9
2022,1853,1-0,9
1756,2019,1-0,9
1759,2007,1/2-1/2,9
2005,1761,1/2-1/2,9
1998,1737,1-0,9
1996,1636,1-0,9
1710,1992,0-1,9
1624,1985,0-1,9
2044,1782,1/2-1/2,9
1705,2027,1/2-1/2,9
2027,1649,1-0,9
1704,1958,0-1,9
1927,1703,1/2-1/2,9
1668,1922,0-1,9
1663,1901,1/2-1/2,9
1897,1650,0-1,9
1662,1895,1-0,9
1893,1599,0-1,9
1654,1890,1-0,9
1886,1526,1-0,9
1618,1875,1-0,9
1862,1510,1-0,9
1854,1475,1-0,9
1530,1830,0-1,9
2056,1669,1-0,9
2011,1729,1-0,9
1512,1963,0-1,9
1953,1404,1/2-1/2,9
1810,1598,1-0,9
1470,1804,1/2-1/2,9
1450,1754,1/2-1/2,9
1437,1736,1/2-1/2,9
1964,1349,1-0,9
1882,1309,1-0,9
1425,1595,0-1,9
1175,1471,1-0,9
2604,2556,1/2-1/2,9
2673,2479,1/2-1/2,9
2563,2579,1-0,9
2547,2569,1-0,9
2442,2639,0-1,9
2421,2453,0-1,9
2402,2445,0-1,9
2586,2400,0-1,9
2440,2550,1-0,9
2439,2533,0-1,9
2531,2376,1-0,9
2309,2507,0-1,9
2436,2495,1/2-1/2,9
2427,2482,1/2-1/2,9
2279,2473,0-1,9
2418,2464,0-1,9
2542,2351,1/2-1/2,9
2350,2527,1/2-1/2,9
2339,2472,0-1,9
2463,2345,1-0,9
2408,2310,0-1,9
2404,2303,1-0,9
2383,2256,1-0,9
2370,2190,1/2-1/2,9
2365,2253,1-0,9
2162,2286,0-1,9
2198,2494,1/2-1/2,9
1940,2368,1/2-1/2,9
2288,2171,1/2-1/2,9
2130,2248,1/2-1/2,9
2225,2161,1/2-1/2,9
2252,2132,1-0,9
2173,2257,0-1,9
2251,2012,1/2-1/2,9
2151,2249,0-1,9
2092,2219,1-0,9
2211,1959,0-1,9
2094,2199,1-0,9
2079,2182,0-1,9
2130,1986,1-0,9
2122,2009,1-0,9
2065,1660,0-1,9
1902,2052,1-0,9
1720,1953,1/2-1/2,9
1951,1787,0-1,9
1646,1949,0-1,9
1724,1949,0-1,9
1913,1775,1-0,9
1904,1564,1-0,9
1951,1646,1-0,9
2574,2577,1/2-1/2,9
2624,2650,1/2-1/2,9
2649,2560,1-0,9
2634,2536,1-0,9
2654,2515,1-0,9
2495,2600,0-1,9
2483,2534,1-0,9
2471,2533,1/2-1/2,9
2554,2398,1/2-1/2,9
2512,2381,1/2-1/2,9
2412,2495,0-1,9
2358,2487,0-1,9
2465,2156,1-0,9
2405,2455,1/2-1/2,9
2347,2434,1/2-1/2,9
2333,2429,1/2-1/2,9
2581,2391,0-1,9
2383,2524,0-1,9
2454,2315,1-0,9
2426,2176,1/2-1/2,9
2398,2032,1-0,9
2383,2448,1/2-1/2,9
2382,2162,1-0,9
2197,2364,1-0,9
2135,2355,0-1,9
2330,2140,1-0,9
2317,2124,1-0,9
2317,2131,0-1,9
2061,2278,1/2-1/2,9
2217,2119,1-0,9
2123,2198,0-1,9
2266,1710,1-0,9
1872,2248,0-1,9
2162,2132,1-0,9
2158,2040,0-1,9
2155,2069,1/2-1/2,9
1964,2360,0-1,9
1944,2260,0-1,9
1930,2189,1/2-1/2,9
1809,2164,1-0,9
2079,1946,0-1,9
1716,2008,0-1,9
1705,2004,0-1,9
1974,1714,1/2-1/2,9
2016,1587,1-0,9
1769,1888,1/2-1/2,9
1534,1958,0-1,9
1821,1784,0-1,9
1446,1653,0-1,9
1609,1485,0-1,9
1725,1750,0-1,9
2563,2643,1/2-1/2,9
2602,2627,1/2-1/2,9
2606,2600,1/2-1/2,9
2640,2580,1/2-1/2,9
2602,2578,1/2-1/2,9
2683,2533,1-0,9
2647,2529,1/2-1/2,9
2495,2603,0-1,9
2333,2593,0-1,9
2586,2507,1-0,9
2579,2505,1-0,9
2506,2565,1-0,9
2557,2332,1-0,9
2396,2670,0-1,9
2529,2389,1-0,9
2527,2369,1-0,9
2524,2358,1-0,9
2524,2336,1-0,9
2471,2330,1-0,9
2379,2454,0-1,9
2320,2419,1/2-1/2,9
2299,2417,0-1,9
2291,2412,1-0,9
2195,2398,1/2-1/2,9
2480,2328,1-0,9
2220,2444,1-0,9
2282,2432,0-1,9
2428,2323,1/2-1/2,9
2393,2307,1-0,9
2385,2173,1/2-1/2,9
2367,2240,1/2-1/2,9
2347,2214,0-1,9
2011,2340,0-1,9
2338,2142,1/2-1/2,9
2332,2204,1-0,9
2329,1871,1-0,9
2031,2410,0-1,9
2153,2387,0-1,9
2140,2368,0-1,9
2327,2117,1-0,9
2307,2157,1/2-1/2,9
2095,2258,0-1,9
2091,2220,0-1,9
2200,2098,1-0,9
2183,2090,1-0,9
2089,2177,0-1,9
2165,2039,1-0,9
2163,1983,1-0,9
2158,1824,1-0,9
1554,2306,0-1,9
2247,2087,1-0,9
2099,2171,0-1,9
1830,2170,0-1,9
2168,2028,1-0,9
2158,1923,1-0,9
1859,2135,0-1,9
2133,1854,1-0,9
2233,1913,1-0,9
1851,2165,0-1,9
1842,2105,0-1,9
2098,1829,1/2-1/2,9
1792,2056,0-1,9
2047,1808,1-0,9
1626,2014,0-1,9
1791,2008,1/2-1/2,9
1625,1991,1-0,9
1554,1963,0-1,9
1945,1683,1-0,9
1924,1639,1-0,9
1702,2026,0-1,9
1481,1965,1/2-1/2,9
1835,1712,1-0,9
1719,1880,1-0,9
1828,1698,1/2-1/2,9
1685,1795,0-1,9
1437,1501,1-0,9
2110,2228,0-1,9
2639,2767,1/2-1/2,9
2653,2591,1/2-1/2,9
2664,2700,1/2-1/2,9
2556,2666,1/2-1/2,9
2635,2422,1-0,9
2506,2577,0-1,9
2504,2561,1-0,9
2635,2454,1-0,9
2615,2460,1/2-1/2,9
2452,2612,0-1,9
2440,2611,0-1,9
2398,2588,0-1,9
2575,2361,1-0,9
2346,2531,0-1,9
2512,2245,1-0,9
2461,2360,1/2-1/2,9
2594,2336,1-0,9
2523,2287,1-0,9
2502,2326,1-0,9
2456,2269,1-0,9
2321,2432,0-1,9
2421,2255,0-1,9
2279,2410,1/2-1/2,9
2372,2241,1-0,9
2283,2357,1/2-1/2,9
2279,2356,1/2-1/2,9
2355,2217,1-0,9
2346,2091,1-0,9
2226,2500,1/2-1/2,9
2439,2239,1-0,9
2424,2210,1-0,9
2416,2205,1/2-1/2,9
2358,2224,1-0,9
2170,2350,0-1,9
2341,2161,1/2-1/2,9
2331,2007,1-0,9
2000,2315,0-1,9
2147,2290,1-0,9
2289,2164,1-0,9
2265,2121,1-0,9
2250,1769,1-0,9
2093,2217,0-1,9
2400,2045,1-0,9
2219,1961,1-0,9
2202,1941,1-0,9
2000,2195,0-1,9
2183,1900,1-0,9
2003,2178,0-1,9
2175,1939,1-0,9
1944,2153,1-0,9
2129,1884,0-1,9
1688,2057,1/2-1/2,9
2171,1528,1-0,9
1939,2205,1/2-1/2,9
2152,1936,1-0,9
2122,1913,1-0,9
2117,1892,1-0,9
2108,1884,0-1,9
1879,2098,0-1,9
1879,2092,1/2-1/2,9
2082,1858,1-0,9
2067,1810,1-0,9
1864,2048,0-1,9
1849,2045,0-1,9
2034,1824,1-0,9
1772,1959,1/2-1/2,9
1948,1793,0-1,9
1677,1947,1/2-1/2,9
2127,1814,1-0,9
1731,2085,0-1,9
2032,1716,1-0,9
1928,1627,1-0,9
1602,1926,1-0,9
1558,1878,0-1,9
2310,2012,1-0,9
2011,1657,1/2-1/2,9
1960,1643,1/2-1/2,9
1618,1903,0-1,9
1852,1524,1-0,9
1789,1462,1-0,9
1379,1763,1/2-1/2,9
1323,1926,1/2-1/2,9
1882,1449,1-0,9
1298,1638,0-1,9
2709,2678,0-1,9
2684,2602,1-0,9
2644,2501,1/2-1/2,9
2722,2622,1-0,9
2710,2631,0-1,9
2709,2531,1-0,9
2496,2688,1/2-1/2,9
2637,2566,1-0,9
2414,2644,0-1,9
2675,2468,1/2-1/2,9
2416,2235,1-0,9
2622,2462,1-0,9
2603,2441,0-1,9
2439,2569,1/2-1/2,9
2566,2435,1/2-1/2,9
2419,2565,1/2-1/2,9
2530,2307,1-0,9
2507,2432,0-1,9
2375,2473,0-1,9
2715,2407,1-0,9
2405,2643,1/2-1/2,9
2609,2375,1-0,9
2568,2369,1-0,9
2563,2312,1-0,9
2533,2302,1-0,9
2386,2509,0-1,9
2329,2498,0-1,9
2486,2284,1-0,9
2297,2485,1/2-1/2,9
2478,2274,1-0,9
2466,2260,1-0,9
2431,2257,1-0,9
2430,2131,1-0,9
2263,2421,1-0,9
2260,2411,0-1,9
2407,2226,1/2-1/2,9
2460,2046,1-0,9
2269,2556,0-1,9
2472,2271,1-0,9
2236,2411,1/2-1/2,9
2369,2212,1/2-1/2,9
2125,2364,1-0,9
2362,2204,1-0,9
2124,2359,1-0,9
2350,2090,1/2-1/2,9
1935,2335,0-1,9
2313,1990,1-0,9
1871,2280,0-1,9
2279,1936,1-0,9
2314,2016,1-0,9
2235,1991,1-0,9
2017,2223,0-1,9
1997,2222,1-0,9
1985,2197,1/2-1/2,9
2180,1990,1/2-1/2,9
1957,2169,0-1,9
2148,1985,1/2-1/2,9
2141,1980,1/2-1/2,9
1961,2136,1/2-1/2,9
1953,2135,1/2-1/2,9
2078,1960,0-1,9
2075,1903,1/2-1/2,9
1766,2069,1-0,9
2059,1903,1/2-1/2,9
1910,2044,0-1,9
2041,1853,1-0,9
2281,1949,1-0,9
1969,2211,0-1,9
2180,1908,1-0,9
1953,2133,0-1,9
1909,2125,1/2-1/2,9
1873,2075,0-1,9
1840,2071,0-1,9
1827,2071,0-1,9
2009,1888,0-1,9
1992,1840,1-0,9
1988,1623,1-0,9
2028,1823,1-0,9
2053,1736,0-1,9
1693,2008,0-1,9
1714,1978,0-1,9
1671,1909,1/2-1/2,9
1896,1734,0-1,9
1652,1894,1/2-1/2,9
1878,1731,1-0,9
1856,1557,1-0,9
1811,1542,1-0,9
1792,1354,1-0,9
1903,1479,0-1,9
1575,1817,0-1,9
1613,1759,1-0,9
1519,1759,1/2-1/2,9
1393,1747,0-1,9
1783,1449,1-0,9
1750,1331,1-0,9
1197,1370,0-1,9
2700,2681,1-0,9
2706,2587,0-1,9
2603,2657,1-0,9
2546,2646,1-0,9
2511,2651,1-0,9
2439,2646,0-1,9
2631,2456,1-0,9
2479,2623,0-1,9
2599,2487,0-1,9
2506,2376,1/2-1/2,9
2441,2687,1/2-1/2,9
2541,2430,1-0,9
2435,2528,1/2-1/2,9
2398,2503,1-0,9
2501,2408,1-0,9
2418,2466,1-0,9
2395,2463,1/2-1/2,9
2323,2460,0-1,9
2456,2385,1/2-1/2,9
2447,2362,1-0,9
2239,2444,1/2-1/2,9
2600,2359,1-0,9
2496,2308,1-0,9
2495,2314,1-0,9
2493,2285,1-0,9
2490,2303,1-0,9
2314,2427,0-1,9
2270,2423,0-1,9
2269,2394,1/2-1/2,9
2257,2389,1-0,9
2215,2385,0-1,9
2382,2115,1-0,9
2209,2362,0-1,9
2105,2345,1-0,9
2162,2325,0-1,9
2317,2237,1-0,9
2158,2360,1/2-1/2,9
2308,2143,0-1,9
2299,2130,1-0,9
2124,2294,1/2-1/2,9
2255,2104,1-0,9
2253,2104,1/2-1/2,9
2251,2102,1-0,9
2097,2249,0-1,9
2080,2248,0-1,9
2244,2066,1/2-1/2,9
2237,2051,0-1,9
2048,2233,1/2-1/2,9
2229,2038,1-0,9
2212,1993,1-0,9
1994,2207,1-0,9
1953,2187,0-1,9
2173,1953,1/2-1/2,9
2290,1802,1-0,9
2049,2341,1/2-1/2,9
2044,2274,0-1,9
2208,2042,1-0,9
2205,2033,1-0,9
2198,2008,1-0,9
2196,2007,1-0,9
1999,2191,0-1,9
2180,1967,1/2-1/2,9
1883,2155,1/2-1/2,9
2155,1940,1/2-1/2,9
1867,2135,1/2-1/2,9
2126,1961,1-0,9
2123,1933,1-0,9
1812,2117,0-1,9
1844,2116,1-0,9
2105,1829,1-0,9
2101,1923,1-0,9
1618,2099,1/2-1/2,9
2066,1803,0-1,9
2055,1738,1/2-1/2,9
1967,2254,0-1,9
2237,1980,1-0,9
1921,2185,0-1,9
2176,1948,1-0,9
2101,1938,1-0,9
1915,2093,0-1,9
1865,2026,0-1,9
2022,1853,1-0,9
1756,2019,1-0,9
1759,2007,1/2-1/2,9
2005,1761,1/2-1/2,9
1998,1737,1-0,9
1996,1636,1-0,9
1710,1992,0-1,9
1624,1985,0-1,9
2044,1782,1/2-1/2,9
1705,2027,1/2-1/2,9
2027,1649,1-0,9
1704,1958,0-1,9
1927,1703,1/2-1/2,9
1668,1922,0-1,9
1663,1901,1/2-1/2,9
1897,1650,0-1,9
1662,1895,1-0,9
1893,1599,0-1,9
1654,1890,1-0,9
1886,1526,1-0,9
1618,1875,1-0,9
1862,1510,1-0,9
1854,1475,1-0,9
1530,1830,0-1,9
2056,1669,1-0,9
2011,1729,1-0,9
1512,1963,0-1,9
1953,1404,1/2-1/2,9
1810,1598,1-0,9
1470,1804,1/2-1/2,9
1450,1754,1/2-1/2,9
1437,1736,1/2-1/2,9
1964,1349,1-0,9
1882,1309,1-0,9
1425,1595,0-1,9
1175,1471,1-0,9
2488,2321,1-0,9
2428,2176,1-0,9
2412,2150,1-0,9
2390,2172,0-1,9
2189,2380,0-1,9
2347,2138,1-0,9
2171,2337,0-1,9
2315,2135,0-1,9
1818,2269,0-1,9
2009,2339,0-1,9
1986,2251,0-1,9
1973,2211,0-1,9
1972,2177,0-1,9
2174,1969,1-0,9
2133,1951,0-1,9
1937,2131,0-1,9
2044,1692,1-0,9
2038,1574,1-0,9
1694,2031,1/2-1/2,9
1895,2132,1/2-1/2,9
1889,2119,0-1,9
1875,2083,0-1,9
1853,2044,0-1,9
2034,1843,1-0,9
1845,2015,1/2-1/2,9
1835,1994,0-1,9
1776,1944,0-1,9
1903,1720,0-1,9
1700,1868,0-1,9
1819,1662,1-0,9
1802,1525,1-0,9
1634,1824,0-1,9
1823,1571,1-0,9
1571,1677,1-0,9
1648,1475,1-0,9
1362,1642,1/2-1/2,9
1320,1636,1-0,9
1038,1611,0-1,9
1159,1119,1-0,9
2605,2676,1-0,9
2727,2566,1/2-1/2,9
2633,2651,1/2-1/2,9
2601,2642,1/2-1/2,9
2756,2544,1-0,9
2665,2519,1/2-1/2,9
2514,2646,1-0,9
2625,2379,1-0,9
2422,2603,1/2-1/2,9
2498,2573,1/2-1/2,9
2530,2349,1/2-1/2,9
2585,2351,1-0,9
2426,2736,0-1,9
2564,2408,1-0,9
2404,2560,0-1,9
2554,2408,1-0,9
2403,2533,0-1,9
2394,2532,1-0,9
2514,2393,1-0,9
2496,2366,1-0,9
2376,2450,1-0,9
2317,2443,1-0,9
2435,2242,1-0,9
2433,2221,1-0,9
2274,2548,0-1,9
2345,2540,0-1,9
2509,2338,1/2-1/2,9
2324,2491,1-0,9
2482,2278,1-0,9
2468,2321,1-0,9
2277,2462,1/2-1/2,9
2461,2247,1-0,9
2212,2456,1-0,9
2357,2447,1-0,9
2429,2315,1/2-1/2,9
2401,2230,1-0,9
2084,2380,0-1,9
2355,2230,1/2-1/2,9
2066,2482,0-1,9
2350,2150,0-1,9
2308,2123,1/2-1/2,9
2307,2123,1/2-1/2,9
2303,2107,0-1,9
2100,2302,1-0,9
2300,2065,1/2-1/2,9
2087,2288,1-0,9
2287,2065,1-0,9
2275,1839,1-0,9
2202,1900,1-0,9
2001,2279,0-1,9
2182,1985,1/2-1/2,9
2180,1968,1-0,9
1945,2170,0-1,9
1955,2140,1-0,9
1889,2122,1-0,9
1872,2104,0-1,9
2095,1948,0-1,9
1861,2077,0-1,9
1549,2069,1-0,9
1806,2062,1/2-1/2,9
2045,1909,1-0,9
2042,1880,1-0,9
1843,2009,0-1,9
1833,1974,0-1,9
1807,1972,1/2-1/2,9
1950,1335,1-0,9
2037,1454,1/2-1/2,9
2049,1767,1/2-1/2,9
1756,2008,1/2-1/2,9
1926,1724,1-0,9
1761,1899,0-1,9
1874,1701,0-1,9
1676,1855,1/2-1/2,9
1844,1697,1/2-1/2,9
1641,1833,1/2-1/2,9
1562,1828,0-1,9
1808,1348,1-0,9
1775,1497,0-1,9
1575,1774,1/2-1/2,9
1678,1304,1-0,9
1645,1370,0-1,9
1491,1273,1-0,9
1485,1224,1-0,9
2604,2556,1/2-1/2,9
2673,2479,1/2-1/2,9
2563,2579,1-0,9
2547,2569,1-0,9
2442,2639,0-1,9
2421,2453,0-1,9
2402,2445,0-1,9
2586,2400,0-1,9
2440,2550,1-0,9
2439,2533,0-1,9
2531,2376,1-0,9
2309,2507,0-1,9
2436,2495,1/2-1/2,9
2427,2482,1/2-1/2,9
2279,2473,0-1,9
2418,2464,0-1,9
2542,2351,1/2-1/2,9
2350,2527,1/2-1/2,9
2339,2472,0-1,9
2463,2345,1-0,9
2408,2310,0-1,9
2404,2303,1-0,9
2383,2256,1-0,9
2370,2190,1/2-1/2,9
2365,2253,1-0,9
2162,2286,0-1,9
2198,2494,1/2-1/2,9
1940,2368,1/2-1/2,9
2288,2171,1/2-1/2,9
2130,2248,1/2-1/2,9
2225,2161,1/2-1/2,9
2252,2132,1-0,9
2173,2257,0-1,9
2251,2012,1/2-1/2,9
2151,2249,0-1,9
2092,2219,1-0,9
2211,1959,0-1,9
2094,2199,1-0,9
2079,2182,0-1,9
2130,1986,1-0,9
2122,2009,1-0,9
2065,1660,0-1,9
1902,2052,1-0,9
1720,1953,1/2-1/2,9
1951,1787,0-1,9
1646,1949,0-1,9
1724,1949,0-1,9
1913,1775,1-0,9
1904,1564,1-0,9
1951,1646,1-0,9
2604,2556,1/2-1/2,9
2673,2479,1/2-1/2,9
2563,2579,1-0,9
2547,2569,1-0,9
2442,2639,0-1,9
2421,2453,0-1,9
2402,2445,0-1,9
2586,2400,0-1,9
2440,2550,1-0,9
2439,2533,0-1,9
2531,2376,1-0,9
2309,2507,0-1,9
2436,2495,1/2-1/2,9
2427,2482,1/2-1/2,9
2279,2473,0-1,9
2418,2464,0-1,9
2542,2351,1/2-1/2,9
2350,2527,1/2-1/2,9
2339,2472,0-1,9
2463,2345,1-0,9
2408,2310,0-1,9
2404,2303,1-0,9
2383,2256,1-0,9
2370,2190,1/2-1/2,9
2365,2253,1-0,9
2162,2286,0-1,9
2198,2494,1/2-1/2,9
1940,2368,1/2-1/2,9
2288,2171,1/2-1/2,9
2130,2248,1/2-1/2,9
2225,2161,1/2-1/2,9
2252,2132,1-0,9
2173,2257,0-1,9
2251,2012,1/2-1/2,9
2151,2249,0-1,9
2092,2219,1-0,9
2211,1959,0-1,9
2094,2199,1-0,9
2079,2182,0-1,9
2130,1986,1-0,9
2122,2009,1-0,9
2065,1660,0-1,9
1902,2052,1-0,9
1720,1953,1/2-1/2,9
1951,1787,0-1,9
1646,1949,0-1,9
1724,1949,0-1,9
1913,1775,1-0,9
1904,1564,1-0,9
1951,1646,1-0,9
2574,2577,1/2-1/2,9
2624,2650,1/2-1/2,9
2649,2560,1-0,9
2634,2536,1-0,9
2654,2515,1-0,9
2495,2600,0-1,9
2483,2534,1-0,9
2471,2533,1/2-1/2,9
2554,2398,1/2-1/2,9
2512,2381,1/2-1/2,9
2412,2495,0-1,9
2358,2487,0-1,9
2465,2156,1-0,9
2405,2455,1/2-1/2,9
2347,2434,1/2-1/2,9
2333,2429,1/2-1/2,9
2581,2391,0-1,9
2383,2524,0-1,9
2454,2315,1-0,9
2426,2176,1/2-1/2,9
2398,2032,1-0,9
2383,2448,1/2-1/2,9
2382,2162,1-0,9
2197,2364,1-0,9
2135,2355,0-1,9
2330,2140,1-0,9
2317,2124,1-0,9
2317,2131,0-1,9
2061,2278,1/2-1/2,9
2217,2119,1-0,9
2123,2198,0-1,9
2266,1710,1-0,9
1872,2248,0-1,9
2162,2132,1-0,9
2158,2040,0-1,9
2155,2069,1/2-1/2,9
1964,2360,0-1,9
1944,2260,0-1,9
1930,2189,1/2-1/2,9
1809,2164,1-0,9
2079,1946,0-1,9
1716,2008,0-1,9
1705,2004,0-1,9
1974,1714,1/2-1/2,9
2016,1587,1-0,9
1769,1888,1/2-1/2,9
1534,1958,0-1,9
1821,1784,0-1,9
1446,1653,0-1,9
1609,1485,0-1,9
1725,1750,0-1,9
2574,2577,1/2-1/2,9
2624,2650,1/2-1/2,9
2649,2560,1-0,9
2634,2536,1-0,9
2654,2515,1-0,9
2495,2600,0-1,9
2483,2534,1-0,9
2471,2533,1/2-1/2,9
2554,2398,1/2-1/2,9
2512,2381,1/2-1/2,9
2412,2495,0-1,9
2358,2487,0-1,9
2465,2156,1-0,9
2405,2455,1/2-1/2,9
2347,2434,1/2-1/2,9
2333,2429,1/2-1/2,9
2581,2391,0-1,9
2383,2524,0-1,9
2454,2315,1-0,9
2426,2176,1/2-1/2,9
2398,2032,1-0,9
2383,2448,1/2-1/2,9
2382,2162,1-0,9
2197,2364,1-0,9
2135,2355,0-1,9
2330,2140,1-0,9
2317,2124,1-0,9
2317,2131,0-1,9
2061,2278,1/2-1/2,9
2217,2119,1-0,9
2123,2198,0-1,9
2266,1710,1-0,9
1872,2248,0-1,9
2162,2132,1-0,9
2158,2040,0-1,9
2155,2069,1/2-1/2,9
1964,2360,0-1,9
1944,2260,0-1,9
1930,2189,1/2-1/2,9
1809,2164,1-0,9
2079,1946,0-1,9
1716,2008,0-1,9
1705,2004,0-1,9
1974,1714,1/2-1/2,9
2016,1587,1-0,9
1769,1888,1/2-1/2,9
1534,1958,0-1,9
1821,1784,0-1,9
1446,1653,0-1,9
1609,1485,0-1,9
1725,1750,0-1,9
2563,2643,1/2-1/2,9
2602,2627,1/2-1/2,9
2606,2600,1/2-1/2,9
2640,2580,1/2-1/2,9
2602,2578,1/2-1/2,9
2683,2533,1-0,9
2647,2529,1/2-1/2,9
2495,2603,0-1,9
2333,2593,0-1,9
2586,2507,1-0,9
2579,2505,1-0,9
2506,2565,1-0,9
2557,2332,1-0,9
2396,2670,0-1,9
2529,2389,1-0,9
2527,2369,1-0,9
2524,2358,1-0,9
2524,2336,1-0,9
2471,2330,1-0,9
2379,2454,0-1,9
2320,2419,1/2-1/2,9
2299,2417,0-1,9
2291,2412,1-0,9
2195,2398,1/2-1/2,9
2480,2328,1-0,9
2220,2444,1-0,9
2282,2432,0-1,9
2428,2323,1/2-1/2,9
2393,2307,1-0,9
2385,2173,1/2-1/2,9
2367,2240,1/2-1/2,9
2347,2214,0-1,9
2011,2340,0-1,9
2338,2142,1/2-1/2,9
2332,2204,1-0,9
2329,1871,1-0,9
2031,2410,0-1,9
2153,2387,0-1,9
2140,2368,0-1,9
2327,2117,1-0,9
2307,2157,1/2-1/2,9
2095,2258,0-1,9
2091,2220,0-1,9
2200,2098,1-0,9
2183,2090,1-0,9
2089,2177,0-1,9
2165,2039,1-0,9
2163,1983,1-0,9
2158,1824,1-0,9
1554,2306,0-1,9
2247,2087,1-0,9
2099,2171,0-1,9
1830,2170,0-1,9
2168,2028,1-0,9
2158,1923,1-0,9
1859,2135,0-1,9
2133,1854,1-0,9
2233,1913,1-0,9
1851,2165,0-1,9
1842,2105,0-1,9
